sample_number,tail_length,monkey_pop,ear
335,52.86059160631718,a,4.321880970682518
336,60.683416113658396,a,4.356497551649442
337,57.084431195615345,a,4.76646101270537
338,55.0495820947239,a,4.05901173130323
339,56.15477580463038,a,4.054350914291148
340,55.98947619784613,a,4.074549524892921
341,54.34275329519699,a,4.590567204806282
342,55.4937509496195,a,4.08128783525314
343,54.933460172310475,a,4.698287204979063
344,57.21188567969732,a,4.150186155778354
345,58.44617880255743,a,4.642277985402685
346,54.786745790329476,a,4.576359506548536
347,57.45221191153344,a,4.068466372997156
348,56.68458661161726,a,4.296766059308327
349,57.28615568715251,a,4.6223776417901075
350,55.709382243978055,a,4.5752934242245225
351,55.25309564957368,a,3.8486100292650467
352,56.69186276830154,a,4.378980046437906
353,58.13222146635585,a,4.539479938389063
354,56.13890409071496,a,4.333289931436779
355,56.37038048765752,a,4.694556342068255
356,56.78361947069182,a,4.185656426446732
357,55.64471911562503,a,4.082808002228465
358,52.909471754449584,a,4.0630965465791515
359,60.30300262545441,a,4.360503754515472
360,55.69835303456514,a,4.134149396571367
361,59.21241958111229,a,4.216448464446434
362,51.888336518602,a,4.462533970784496
363,54.54358368794465,a,4.327669921746841
364,56.75651419886828,a,4.541733737916526
365,58.36024450699173,a,4.446574968017798
366,56.860162915509086,a,4.2433466320372615
367,62.20389082257876,a,4.701562145311478
368,56.705313808723716,a,4.270842113994596
369,58.01757402359405,a,4.291760842092535
370,53.16251055276891,a,4.60412044206909
371,59.01249649598765,a,4.576140316625601
372,56.18317318602526,a,3.9792204813801577
373,57.384688985120206,a,4.6014834768268456
374,57.767064478831585,a,4.895704183334033
375,56.94426554907409,a,4.45696698770533
376,57.93755528108189,a,4.406238458588629
377,61.135076795831644,a,4.429699691739618
378,55.71344405159898,a,4.419838263851921
379,55.06025139057742,a,3.975020985051088
380,54.82190793387303,a,4.0935028919844845
381,60.79313671483615,a,4.181139581522776
382,56.7333604173435,a,4.737395488319724
383,55.72507041446241,a,4.4401630946852055
384,59.28377696810338,a,4.512162781632977
385,54.76830320489982,a,4.5870686863403956
386,58.1444748248629,a,4.562907973029585
387,53.81640015353978,a,4.290690162069148
388,54.5353591212502,a,4.526424445862001
389,59.37177422139511,a,4.3075332337029275
390,55.756936151259296,a,4.2678111576639175
391,58.271043785522956,a,4.540451060004771
392,57.890312958522046,a,4.42291767765799
393,57.0363950808466,a,4.459923188973914
394,56.51230598309071,a,3.8926777546727234
395,56.48763949313851,a,4.1849980940258344
396,58.91700045908307,a,4.565224083284146
397,60.55786372352532,a,4.326410190725089
398,55.54633694383329,a,4.006488857669095
399,56.57395580882246,a,4.40467469315046
400,54.77978695521663,a,4.145771514391225
401,53.1101299680849,a,4.876670002822524
402,57.650945405818845,a,4.036494892083925
403,59.09279804809594,a,4.656918051551733
404,56.25640177070177,a,4.40930799772983
405,56.49130553671138,a,4.423293598388909
406,56.44273773616791,a,4.250357528065681
407,57.37034689453889,a,4.335534751783343
408,52.46399642170936,a,4.640115973825553
409,55.58854016608892,a,4.0072670075305314
410,56.594618308641536,a,4.291088436195699
411,56.24513728261403,a,4.311470827261309
412,57.584725087332785,a,4.3669380465510415
413,56.31980820623763,a,4.195388675838284
414,57.625364673666226,a,4.6236179223505856
415,56.63369944841431,a,4.52771272855257
416,56.762610413679916,a,4.139548122396957
417,59.16742725251923,a,4.481382819202722
418,55.70074191383287,a,4.175191508689544
419,54.27666817296651,a,4.315000043983152
420,56.44395686568457,a,4.097702666046042
421,58.835704705093335,a,4.7790471649742425
422,53.237367939227916,a,4.5984886787684776
423,57.168640081344186,a,4.216792561286991
424,57.08426412805285,a,4.15159453394477
425,57.738743387625995,a,4.1494012247226175
426,56.434908077589924,a,4.413727516117343
427,54.62929876609588,a,4.25201444846096
428,57.003818556735,a,4.354573905527535
429,56.41815453781507,a,4.443874537909615
430,55.89004694043239,a,4.168962377992828
431,58.07744488160619,a,4.425482273718708
432,55.784938003775515,a,4.459557930054079
433,58.65907772225631,a,4.379791383086881
434,54.942790525759094,a,4.896852646380636
435,59.01960977714887,a,4.065657655866342
436,57.655314923787635,a,4.324350015878183
437,56.66547799988513,a,4.39190274852942
438,57.32260269310551,a,4.449132810538932
439,55.25960781735667,a,4.382602859519369
440,56.32272767217367,a,4.412186255801442
441,55.60284836867468,a,4.637732839222043
442,57.0866281954114,a,4.102216086908822
443,53.69779583617337,a,4.87770575955336
444,60.107435024665044,a,4.607699929644941
445,58.254896553737815,a,4.461530540594796
446,56.423595069431826,a,4.3405336492352005
447,55.76153723438819,a,4.244459861276034
448,54.90107858508472,a,4.5192432344206805
449,59.92193764349639,a,4.362107422407285
450,55.94790996405636,a,4.400095671641413
451,55.79247249497627,a,4.797624549352507
452,58.90687647107111,a,4.5970284280305505
453,56.34637866882999,a,4.197179125773498
454,56.650143512892726,a,4.408993997532696
455,56.87932212457346,a,4.064704213630812
456,56.40165922216904,a,3.98385093025367
457,57.13256574846363,a,4.0527939310958025
458,55.423151245107945,a,4.5577695971114345
459,56.92900544815818,a,4.3045919964178445
460,56.97858168671881,a,4.4659279490336745
461,59.67274499090861,a,4.317739232792569
462,57.420930798065434,a,4.651078428947447
463,57.618301844682826,a,4.429564654534456
464,59.52297800755583,a,4.451982712173636
465,55.91964560401463,a,4.258009092731637
466,59.46071452140217,a,4.456945105448731
467,58.092511585356874,a,4.480218951316487
468,53.733856799029475,a,4.4328783772274285
469,55.88494901514078,a,4.603501702055693
470,56.28193594315465,a,4.380746092474647
471,56.7383915095772,a,4.517407891284086
472,53.350561084695265,a,4.469249943040136
473,56.474470280812724,a,4.593934266506314
474,55.99624958392562,a,3.8173068027745094
475,57.65757585032307,a,4.19420304838853
476,55.37091707264141,a,4.620120934009933
477,56.773120349270684,a,4.216460478463374
478,53.184072239922095,a,3.881517345110797
479,60.132902290422294,a,4.720434882554906
480,57.41736608008455,a,4.191783137477088
481,55.11077296225795,a,4.539985266768876
482,58.376106151142665,a,4.519455631363975
483,56.65522151483693,a,4.119739497871088
484,56.64082118369531,a,4.5033967546312015
485,56.5451585663216,a,4.533498356161487
486,58.32343515393747,a,4.617416004117929
487,59.82011326854632,a,4.165407679373614
488,56.89950512193827,a,4.5829216213575705
489,54.06406187562189,a,4.523776875837548
490,56.759296964719304,a,4.336688280890188
491,55.12309610154869,a,4.309293538440671
492,60.082436175940856,a,4.305518053488578
493,56.09014101248881,a,4.498028857736418
494,57.77396689833847,a,4.389082109118812
495,53.878993273311835,a,4.511019449912779
496,56.97539267231059,a,4.453569321882883
497,56.27884572455931,a,4.545246341169122
498,55.400488029869976,a,4.548755109360582
499,56.993512384865895,a,4.727716599047298
500,61.590764623686624,a,4.240351647948732
501,54.41357522735157,b,6.429990814719537
502,51.95580444945542,b,5.97786312711499
503,54.3812024817922,b,6.602666016586288
504,52.21374382382291,b,6.414885426219603
505,55.08211494287542,b,6.2132028978752665
506,50.24378910802999,b,6.5755635077219985
507,51.15855056367624,b,6.6015879902164665
508,46.67508480069391,b,6.6595290016970825
509,48.735390890881064,b,6.4683219921560156
510,54.013972360930985,b,6.52572165631434
511,48.076831099329326,b,6.6315282989128415
512,54.890835589210155,b,5.77537630130443
513,52.09647510976321,b,5.870722468579013
514,53.15729406565906,b,6.201572096277445
515,50.60567307652339,b,6.56221584257971
516,51.51938892220533,b,6.1462028089265175
517,51.750731109376964,b,5.800305945500539
518,52.178966731185334,b,6.136356171521755
519,52.055363382597925,b,6.814582674422919
520,51.89046799079323,b,6.506901449880198
521,52.20011006063642,b,6.793047084931029
522,53.029619606301594,b,6.255477162992101
523,51.02164693486767,b,6.17860206149227
524,51.7327833481131,b,6.289791155961947
525,50.24687252300007,b,6.64675705416011
526,49.349769678571256,b,6.436865256035871
527,49.051829718617874,b,6.143729884510301
528,52.82113342985017,b,6.827232858977192
529,53.60672004924593,b,6.282123934545171
530,52.53124822220313,b,6.403403284628599
531,55.262659434254566,b,5.573362977101105
532,54.44121135504504,b,5.8750681323246505
533,53.426494803625125,b,6.346800406283888
534,53.07101445244042,b,6.14313950339909
535,51.37098654990965,b,6.019650636820335
536,48.59677103711222,b,6.4010462642001045
537,51.88420031607683,b,6.140051499615764
538,51.14315641900507,b,6.180333553626529
539,50.845019312778895,b,6.369263065778121
540,51.46293321640967,b,6.2136193293825555
541,50.7666585793673,b,6.200255361658179
542,50.39086509425613,b,6.847623564655778
543,52.64609913218513,b,6.1221708615150146
544,51.701927079711695,b,6.6380327082869
545,56.43050531010568,b,6.288595048323506
546,50.31255552925298,b,5.984143720422961
547,51.17322612395709,b,6.99781010527952
548,51.76258320178905,b,5.982342059479468
549,53.81766607425075,b,6.238310135078371
550,51.88567956354844,b,5.534901627838448
551,53.35082141712651,b,6.170636924206636
552,50.64646258685019,b,5.904206837408841
553,51.42576900118705,b,5.838789797750298
554,49.48858532551608,b,6.00291285144935
555,53.179651485090524,b,5.930938833574843
556,51.13290334029505,b,6.4024607771766835
557,55.32400792446601,b,6.1904721901368
558,54.013770697348974,b,5.86130901110717
559,51.603836149299184,b,6.172679718234949
560,52.358074152377796,b,5.809144879697726
561,49.149027119060506,b,6.342215826248894
562,49.55992388915776,b,5.891629300402215
563,50.782586066778855,b,6.200027783755979
564,52.20164310660702,b,6.288697362762179
565,53.05994785917585,b,5.795016579272667
566,55.09859700705562,b,6.330838573824402
567,51.75309472156704,b,6.5735699852571745
568,53.18747412659257,b,5.976466300278206
569,56.880184476963954,b,6.347490116485155
570,50.3869167272101,b,6.021229517178216
571,51.011195171790646,b,6.44340471308563
572,53.219352770880455,b,6.122329247710134
573,52.7908467395365,b,6.426634664359124
574,53.83099714650041,b,5.957388145087373
575,49.39351498953916,b,6.373335020258236
576,48.734601978450264,b,6.360901454824976
577,56.90185399290001,b,6.347652360662817
578,52.91642533620406,b,6.344066326865934
579,49.42433868419512,b,5.979882463967209
580,48.95987383934062,b,5.7900386772684485
581,50.669232952974795,b,6.438333199428845
582,55.845980071868226,b,6.380377617550239
583,51.94579080780247,b,6.120164078155219
584,51.49140953495392,b,5.8843652728982185
585,53.04354181920168,b,6.422456552273504
586,49.873953403377676,b,5.7010982650729
587,52.82458066310341,b,6.09035980480051
588,53.0327753926874,b,6.325847663353892
589,51.24956639743627,b,6.608802719694163
590,51.34676656665963,b,6.594653099049855
591,47.93155630770677,b,6.51514191952827
592,51.29495564087535,b,6.417578482930244
593,54.42532188303736,b,5.831117465588913
594,52.69487837082302,b,5.940317202745411
595,52.42878478900698,b,6.470326619257851
596,51.95598432764193,b,6.023257411264988
597,51.02743558970737,b,6.271790399524785
598,48.866683690003626,b,7.117117750913191
599,53.86892315699718,b,5.591642490423204
600,54.63024478692433,b,6.4254376073889645
601,52.47632770066898,b,5.772143264030843
602,56.40970230422028,b,6.6319815434966
603,52.47850515890348,b,6.2736854517367915
604,49.288677599408,b,6.1192065244679785
605,52.6845951367713,b,6.582243370035286
606,53.97263240204157,b,5.698988273814518
607,50.91420282582377,b,6.039067856861492
608,53.32946952814169,b,5.942352854545975
609,51.6609091352343,b,6.5161850579537415
610,52.053685225290074,b,6.66734363487585
611,52.97569679129736,b,6.589149579372451
612,52.661012516446476,b,5.966338787185304
613,49.828578452981944,b,6.124062013456144
614,55.84568764768044,b,6.509089801278393
615,50.31263227053656,b,6.610490898370683
616,53.680159201266406,b,6.586196544197477
617,52.89738017557783,b,6.168975404214091
618,55.095960800470984,b,6.319997064065168
619,51.69772499389326,b,6.155163741055623
620,52.89149593119089,b,6.525653993177267
621,55.6144873037602,b,5.551580897565468
622,50.3040262819214,b,6.48188992269671
623,52.24453861487527,b,5.935099236465351
624,53.7511571369131,b,6.9654068313374
625,49.77541399495506,b,5.936495914277111
626,53.60277138738413,b,6.405386842704477
627,52.13605176516251,b,6.2206347527478165
628,48.427905933313504,b,6.071965277043366
629,52.935814763068514,b,7.079301881894643
630,51.850086674352795,b,5.625858581180822
631,52.51951972320628,b,6.4761221867564185
632,51.00622922315494,b,6.63447051081168
633,48.61694670469494,b,6.424587268995124
634,54.14209411082371,b,6.529985070706241
635,51.48184409655779,b,6.021483906413034
636,51.30699103319441,b,6.993142262190126
637,47.76685140068125,b,6.276141628477379
638,49.75369071190575,b,6.140815518801095
639,52.52339384483412,b,6.249216319546358
640,49.65942378255375,b,6.546427772495177
641,53.04575303121918,b,5.503506941465697
642,54.23556551495434,b,5.803436157526489
643,51.56965272261957,b,6.176304699186287
644,50.90202834759702,b,6.229999562819325
645,52.760330806407914,b,6.351709041348641
646,51.32576606216699,b,6.655970795261374
647,54.585816964398845,b,6.052519130000465
648,56.99548420854778,b,5.873184840455508
649,53.63638434798138,b,6.425242689005921
650,51.9617841245523,b,6.19108027463981
651,48.94105106139431,b,6.228818036645493
652,51.31999328451122,b,6.562263740879075
653,49.23806554463684,b,6.080268026068579
654,55.54282341788661,b,5.841448911174416
655,51.632746423708824,b,5.7727446539072105
656,53.34286616894746,b,6.764151484422691
657,49.95357754015072,b,6.46005463950637
658,51.21064976063995,b,5.931847081100602
659,48.738791360606086,b,6.295334423667362
660,51.33073664473722,b,6.609666298256296
661,50.535516827259755,b,6.8190392699291635
662,50.267109984959134,b,6.001169944185601
663,52.63680613701518,b,6.280060005829314
664,47.47031062665009,b,6.285653104776743
665,52.86005416368656,b,5.975306531397109
666,48.81696531617127,b,6.0437010762395165
667,52.96675104156139,b,6.471389995901236
668,50.598340229206485,b,6.512550145754233
669,52.59283727769694,b,6.287081968105286
670,52.396666942700655,b,6.056656113090931
671,51.80564490032103,b,5.900525603202414
672,49.363913877326894,b,6.388798388703033
673,52.87617589554024,b,5.777015726946736
674,49.45223080117442,b,6.348162655291437
675,51.687213283427845,b,6.1724218237953465
676,55.698813558405085,b,6.543957602593222
677,54.18936471699846,b,6.654693671648683
678,50.48859294044345,b,6.063251512862729
679,50.61901267158964,b,6.459796923243776
680,54.91899828083998,b,6.563614206490257
681,48.41306387500109,b,6.172023653536141
682,51.83368648636802,b,6.134173317286833
683,51.60586756793177,b,6.340492327765503
684,51.761259831603695,b,6.181482653591013
685,49.34955799620906,b,6.306296781208984
686,51.481594213971604,b,6.465638976671558
687,52.3322314354269,b,6.517241956819321
688,53.99008305105086,b,6.418893223970706
689,53.50784829519988,b,6.393808869586818
690,51.57534256989928,b,6.035129523349923
691,50.252741086056766,b,6.036004233527317
692,49.56314998320486,b,6.314773076261556
693,49.476003365641056,b,5.470218056093134
